nohup: ignoring input
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
Relation Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Training Relation:  96%|█████████▌| 342/357 [03:25<00:08,  1.70it/s][A
Training Relation:  96%|█████████▌| 343/357 [03:25<00:08,  1.65it/s][A
Training Relation:  96%|█████████▋| 344/357 [03:26<00:07,  1.68it/s][A
Training Relation:  97%|█████████▋| 345/357 [03:27<00:07,  1.66it/s][A
Training Relation:  97%|█████████▋| 346/357 [03:27<00:06,  1.69it/s][A
Training Relation:  97%|█████████▋| 347/357 [03:28<00:05,  1.70it/s][A
Training Relation:  97%|█████████▋| 348/357 [03:28<00:05,  1.70it/s][A
Training Relation:  98%|█████████▊| 349/357 [03:29<00:04,  1.66it/s][A
Training Relation:  98%|█████████▊| 350/357 [03:30<00:04,  1.68it/s][A
Training Relation:  98%|█████████▊| 351/357 [03:30<00:03,  1.70it/s][A
Training Relation:  99%|█████████▊| 352/357 [03:31<00:02,  1.69it/s][A
Training Relation:  99%|█████████▉| 353/357 [03:31<00:02,  1.71it/s][A
Training Relation:  99%|█████████▉| 354/357 [03:32<00:01,  1.71it/s][A
Training Relation:  99%|█████████▉| 355/357 [03:33<00:01,  1.63it/s][A
Training Relation: 100%|█████████▉| 356/357 [03:33<00:00,  1.68it/s][A
Training Relation: 100%|██████████| 357/357 [03:33<00:00,  2.01it/s][ATraining Relation: 100%|██████████| 357/357 [03:33<00:00,  1.67it/s]

Evaluating Relation:   0%|          | 0/45 [00:00<?, ?it/s][A
Evaluating Relation:   2%|▏         | 1/45 [00:00<00:22,  1.96it/s][A
Evaluating Relation:   4%|▍         | 2/45 [00:01<00:23,  1.86it/s][A
Evaluating Relation:   7%|▋         | 3/45 [00:01<00:22,  1.88it/s][A
Evaluating Relation:   9%|▉         | 4/45 [00:02<00:21,  1.93it/s][A
Evaluating Relation:  11%|█         | 5/45 [00:02<00:20,  1.97it/s][A
Evaluating Relation:  13%|█▎        | 6/45 [00:03<00:20,  1.88it/s][A
Evaluating Relation:  16%|█▌        | 7/45 [00:03<00:20,  1.89it/s][A
Evaluating Relation:  18%|█▊        | 8/45 [00:04<00:19,  1.90it/s][A
Evaluating Relation:  20%|██        | 9/45 [00:04<00:18,  1.95it/s][A
Evaluating Relation:  22%|██▏       | 10/45 [00:05<00:18,  1.92it/s][A
Evaluating Relation:  24%|██▍       | 11/45 [00:05<00:17,  1.95it/s][A
Evaluating Relation:  27%|██▋       | 12/45 [00:06<00:17,  1.88it/s][A
Evaluating Relation:  29%|██▉       | 13/45 [00:06<00:17,  1.80it/s][A
Evaluating Relation:  31%|███       | 14/45 [00:07<00:17,  1.81it/s][A
Evaluating Relation:  33%|███▎      | 15/45 [00:07<00:16,  1.83it/s][A
Evaluating Relation:  36%|███▌      | 16/45 [00:08<00:16,  1.81it/s][A
Evaluating Relation:  38%|███▊      | 17/45 [00:09<00:15,  1.77it/s][A
Evaluating Relation:  40%|████      | 18/45 [00:09<00:15,  1.79it/s][A
Evaluating Relation:  42%|████▏     | 19/45 [00:10<00:14,  1.81it/s][A
Evaluating Relation:  44%|████▍     | 20/45 [00:10<00:13,  1.86it/s][A
Evaluating Relation:  47%|████▋     | 21/45 [00:11<00:13,  1.80it/s][A
Evaluating Relation:  49%|████▉     | 22/45 [00:11<00:12,  1.84it/s][A
Evaluating Relation:  51%|█████     | 23/45 [00:12<00:12,  1.81it/s][A
Evaluating Relation:  53%|█████▎    | 24/45 [00:12<00:11,  1.84it/s][A
Evaluating Relation:  56%|█████▌    | 25/45 [00:13<00:10,  1.82it/s][A
Evaluating Relation:  58%|█████▊    | 26/45 [00:14<00:10,  1.80it/s][A
Evaluating Relation:  60%|██████    | 27/45 [00:14<00:10,  1.80it/s][A
Evaluating Relation:  62%|██████▏   | 28/45 [00:15<00:09,  1.81it/s][A
Evaluating Relation:  64%|██████▍   | 29/45 [00:15<00:08,  1.81it/s][A
Evaluating Relation:  67%|██████▋   | 30/45 [00:16<00:08,  1.83it/s][A
Evaluating Relation:  69%|██████▉   | 31/45 [00:16<00:07,  1.82it/s][A
Evaluating Relation:  71%|███████   | 32/45 [00:17<00:07,  1.78it/s][A
Evaluating Relation:  73%|███████▎  | 33/45 [00:17<00:06,  1.79it/s][A
Evaluating Relation:  76%|███████▌  | 34/45 [00:18<00:05,  1.85it/s][A
Evaluating Relation:  78%|███████▊  | 35/45 [00:19<00:05,  1.82it/s][A
Evaluating Relation:  80%|████████  | 36/45 [00:19<00:04,  1.86it/s][A
Evaluating Relation:  82%|████████▏ | 37/45 [00:20<00:04,  1.83it/s][A
Evaluating Relation:  84%|████████▍ | 38/45 [00:20<00:03,  1.83it/s][A
Evaluating Relation:  87%|████████▋ | 39/45 [00:21<00:03,  1.80it/s][A
Evaluating Relation:  89%|████████▉ | 40/45 [00:21<00:02,  1.81it/s][A
Evaluating Relation:  91%|█████████ | 41/45 [00:22<00:02,  1.78it/s][A
Evaluating Relation:  93%|█████████▎| 42/45 [00:22<00:01,  1.87it/s][A
Evaluating Relation:  96%|█████████▌| 43/45 [00:23<00:01,  1.84it/s][A
Evaluating Relation:  98%|█████████▊| 44/45 [00:23<00:00,  1.81it/s][A
Evaluating Relation: 100%|██████████| 45/45 [00:24<00:00,  2.20it/s][AEvaluating Relation: 100%|██████████| 45/45 [00:24<00:00,  1.86it/s]
Relation Epoch:   7%|▋         | 1/15 [04:10<58:32, 250.87s/it]
Training Relation:   0%|          | 0/357 [00:00<?, ?it/s][A
Training Relation:   0%|          | 1/357 [00:00<03:24,  1.74it/s][A
Training Relation:   1%|          | 2/357 [00:01<03:26,  1.72it/s][A
Training Relation:   1%|          | 3/357 [00:01<03:31,  1.68it/s][A
Training Relation:   1%|          | 4/357 [00:02<03:36,  1.63it/s][A
Training Relation:   1%|▏         | 5/357 [00:03<03:36,  1.63it/s][A
Training Relation:   2%|▏         | 6/357 [00:03<03:38,  1.60it/s][A
Training Relation:   2%|▏         | 7/357 [00:04<03:45,  1.55it/s][A
Training Relation:   2%|▏         | 8/357 [00:05<03:44,  1.55it/s][A
Training Relation:   3%|▎         | 9/357 [00:05<03:44,  1.55it/s][A
Training Relation:   3%|▎         | 10/357 [00:06<03:38,  1.59it/s][A
Training Relation:   3%|▎         | 11/357 [00:06<03:35,  1.61it/s][A
Training Relation:   3%|▎         | 12/357 [00:07<03:31,  1.63it/s][A
Training Relation:   4%|▎         | 13/357 [00:08<03:26,  1.66it/s][A
Training Relation:   4%|▍         | 14/357 [00:08<03:25,  1.67it/s][A
Training Relation:   4%|▍         | 15/357 [00:09<03:20,  1.70it/s][A
Training Relation:   4%|▍         | 16/357 [00:09<03:22,  1.68it/s][A
Training Relation:   5%|▍         | 17/357 [00:10<03:26,  1.65it/s][A
Training Relation:   5%|▌         | 18/357 [00:11<03:28,  1.62it/s][A
Training Relation:   5%|▌         | 19/357 [00:11<03:27,  1.63it/s][A
Training Relation:   6%|▌         | 20/357 [00:12<03:23,  1.65it/s][A
Training Relation:   6%|▌         | 21/357 [00:12<03:25,  1.64it/s][A
Training Relation:   6%|▌         | 22/357 [00:13<03:25,  1.63it/s][A
Training Relation:   6%|▋         | 23/357 [00:14<03:23,  1.64it/s][A
Training Relation:   7%|▋         | 24/357 [00:14<03:24,  1.63it/s][A
Training Relation:   7%|▋         | 25/357 [00:15<03:22,  1.64it/s][A
Training Relation:   7%|▋         | 26/357 [00:15<03:24,  1.62it/s][A
Training Relation:   8%|▊         | 27/357 [00:16<03:22,  1.63it/s][A
Training Relation:   8%|▊         | 28/357 [00:17<03:22,  1.62it/s][A
Training Relation:   8%|▊         | 29/357 [00:17<03:18,  1.66it/s][A
Training Relation:   8%|▊         | 30/357 [00:18<03:15,  1.68it/s][A
Training Relation:   9%|▊         | 31/357 [00:18<03:18,  1.65it/s][A
Training Relation:   9%|▉         | 32/357 [00:19<03:15,  1.66it/s][A
Training Relation:   9%|▉         | 33/357 [00:20<03:13,  1.68it/s][A
Training Relation:  10%|▉         | 34/357 [00:20<03:10,  1.70it/s][A
Training Relation:  10%|▉         | 35/357 [00:21<03:10,  1.69it/s][A
Training Relation:  10%|█         | 36/357 [00:21<03:13,  1.66it/s][A
Training Relation:  10%|█         | 37/357 [00:22<03:06,  1.72it/s][A
Training Relation:  11%|█         | 38/357 [00:23<03:11,  1.66it/s][A
Training Relation:  11%|█         | 39/357 [00:23<03:15,  1.63it/s][A
Training Relation:  11%|█         | 40/357 [00:24<03:16,  1.61it/s][A
Training Relation:  11%|█▏        | 41/357 [00:24<03:14,  1.63it/s][A
Training Relation:  12%|█▏        | 42/357 [00:25<03:14,  1.62it/s][A
Training Relation:  12%|█▏        | 43/357 [00:26<03:17,  1.59it/s][A
Training Relation:  12%|█▏        | 44/357 [00:26<03:12,  1.62it/s][A
Training Relation:  13%|█▎        | 45/357 [00:27<03:07,  1.66it/s][A
Training Relation:  13%|█▎        | 46/357 [00:27<03:02,  1.71it/s][A
Training Relation:  13%|█▎        | 47/357 [00:28<03:03,  1.69it/s][A
Training Relation:  13%|█▎        | 48/357 [00:29<03:02,  1.69it/s][A
Training Relation:  14%|█▎        | 49/357 [00:29<03:02,  1.69it/s][A
Training Relation:  14%|█▍        | 50/357 [00:30<02:59,  1.71it/s][A
Training Relation:  14%|█▍        | 51/357 [00:30<03:03,  1.66it/s][A
Training Relation:  15%|█▍        | 52/357 [00:31<03:08,  1.62it/s][A
Training Relation:  15%|█▍        | 53/357 [00:32<03:03,  1.66it/s][A
Training Relation:  15%|█▌        | 54/357 [00:32<02:58,  1.70it/s][A
Training Relation:  15%|█▌        | 55/357 [00:33<02:57,  1.70it/s][A
Training Relation:  16%|█▌        | 56/357 [00:33<02:58,  1.69it/s][A
Training Relation:  16%|█▌        | 57/357 [00:34<02:52,  1.74it/s][A
Training Relation:  16%|█▌        | 58/357 [00:35<02:49,  1.77it/s][A
Training Relation:  17%|█▋        | 59/357 [00:35<02:50,  1.75it/s][A
Training Relation:  17%|█▋        | 60/357 [00:36<02:51,  1.73it/s][A
Training Relation:  17%|█▋        | 61/357 [00:36<02:55,  1.68it/s][A
Training Relation:  17%|█▋        | 62/357 [00:37<02:55,  1.68it/s][A
Training Relation:  18%|█▊        | 63/357 [00:38<03:00,  1.63it/s][A
Training Relation:  18%|█▊        | 64/357 [00:38<03:00,  1.62it/s][A
Training Relation:  18%|█▊        | 65/357 [00:39<02:59,  1.63it/s][A
Training Relation:  18%|█▊        | 66/357 [00:39<02:54,  1.67it/s][A
Training Relation:  19%|█▉        | 67/357 [00:40<02:51,  1.69it/s][A
Training Relation:  19%|█▉        | 68/357 [00:41<02:46,  1.73it/s][A
Training Relation:  19%|█▉        | 69/357 [00:41<02:50,  1.69it/s][A
Training Relation:  20%|█▉        | 70/357 [00:42<02:55,  1.63it/s][A
Training Relation:  20%|█▉        | 71/357 [00:42<02:55,  1.63it/s][A
Training Relation:  20%|██        | 72/357 [00:43<02:56,  1.62it/s][A
Training Relation:  20%|██        | 73/357 [00:44<02:57,  1.60it/s][A
Training Relation:  21%|██        | 74/357 [00:44<03:00,  1.57it/s][A
Training Relation:  21%|██        | 75/357 [00:45<02:56,  1.60it/s][A
Training Relation:  21%|██▏       | 76/357 [00:46<02:52,  1.63it/s][A
Training Relation:  22%|██▏       | 77/357 [00:46<02:50,  1.64it/s][A
Training Relation:  22%|██▏       | 78/357 [00:47<02:53,  1.61it/s][A
Training Relation:  22%|██▏       | 79/357 [00:47<02:49,  1.64it/s][A
Training Relation:  22%|██▏       | 80/357 [00:48<02:48,  1.65it/s][A
Training Relation:  23%|██▎       | 81/357 [00:49<02:43,  1.69it/s][A
Training Relation:  23%|██▎       | 82/357 [00:49<02:41,  1.70it/s][A
Training Relation:  23%|██▎       | 83/357 [00:50<02:38,  1.73it/s][A
Training Relation:  24%|██▎       | 84/357 [00:50<02:37,  1.73it/s][A
Training Relation:  24%|██▍       | 85/357 [00:51<02:40,  1.69it/s][A
Training Relation:  24%|██▍       | 86/357 [00:51<02:40,  1.68it/s][A
Training Relation:  24%|██▍       | 87/357 [00:52<02:39,  1.70it/s][A
Training Relation:  25%|██▍       | 88/357 [00:53<02:38,  1.70it/s][A
Training Relation:  25%|██▍       | 89/357 [00:53<02:40,  1.67it/s][A
Training Relation:  25%|██▌       | 90/357 [00:54<02:41,  1.65it/s][A
Training Relation:  25%|██▌       | 91/357 [00:54<02:38,  1.68it/s][A
Training Relation:  26%|██▌       | 92/357 [00:55<02:38,  1.67it/s][A
Training Relation:  26%|██▌       | 93/357 [00:56<02:36,  1.68it/s][A
Training Relation:  26%|██▋       | 94/357 [00:56<02:34,  1.70it/s][A
Training Relation:  27%|██▋       | 95/357 [00:57<02:33,  1.71it/s][A
Training Relation:  27%|██▋       | 96/357 [00:57<02:31,  1.72it/s][A
Training Relation:  27%|██▋       | 97/357 [00:58<02:35,  1.67it/s][A
Training Relation:  27%|██▋       | 98/357 [00:59<02:33,  1.69it/s][A
Training Relation:  28%|██▊       | 99/357 [00:59<02:35,  1.66it/s][A
Training Relation:  28%|██▊       | 100/357 [01:00<02:34,  1.67it/s][A
Training Relation:  28%|██▊       | 101/357 [01:00<02:34,  1.65it/s][A
Training Relation:  29%|██▊       | 102/357 [01:01<02:32,  1.67it/s][A
Training Relation:  29%|██▉       | 103/357 [01:02<02:32,  1.66it/s][A
Training Relation:  29%|██▉       | 104/357 [01:02<02:33,  1.64it/s][A
Training Relation:  29%|██▉       | 105/357 [01:03<02:34,  1.63it/s][A
Training Relation:  30%|██▉       | 106/357 [01:03<02:35,  1.61it/s][A
Training Relation:  30%|██▉       | 107/357 [01:04<02:31,  1.65it/s][A
Training Relation:  30%|███       | 108/357 [01:05<02:34,  1.61it/s][A
Training Relation:  31%|███       | 109/357 [01:05<02:31,  1.64it/s][A
Training Relation:  31%|███       | 110/357 [01:06<02:26,  1.68it/s][A
Training Relation:  31%|███       | 111/357 [01:06<02:28,  1.66it/s][A
Training Relation:  31%|███▏      | 112/357 [01:07<02:23,  1.71it/s][A
Training Relation:  32%|███▏      | 113/357 [01:08<02:26,  1.67it/s][A
Training Relation:  32%|███▏      | 114/357 [01:08<02:28,  1.64it/s][A
Training Relation:  32%|███▏      | 115/357 [01:09<02:27,  1.64it/s][A
Training Relation:  32%|███▏      | 116/357 [01:10<02:28,  1.62it/s][A
Training Relation:  33%|███▎      | 117/357 [01:10<02:25,  1.65it/s][A
Training Relation:  33%|███▎      | 118/357 [01:11<02:26,  1.63it/s][A
Training Relation:  33%|███▎      | 119/357 [01:11<02:22,  1.67it/s][A
Training Relation:  34%|███▎      | 120/357 [01:12<02:24,  1.64it/s][A
Training Relation:  34%|███▍      | 121/357 [01:13<02:24,  1.63it/s][A
Training Relation:  34%|███▍      | 122/357 [01:13<02:21,  1.66it/s][A
Training Relation:  34%|███▍      | 123/357 [01:14<02:19,  1.68it/s][A
Training Relation:  35%|███▍      | 124/357 [01:14<02:19,  1.67it/s][A
Training Relation:  35%|███▌      | 125/357 [01:15<02:20,  1.66it/s][A
Training Relation:  35%|███▌      | 126/357 [01:16<02:21,  1.64it/s][A
Training Relation:  36%|███▌      | 127/357 [01:16<02:19,  1.65it/s][A
Training Relation:  36%|███▌      | 128/357 [01:17<02:22,  1.61it/s][A
Training Relation:  36%|███▌      | 129/357 [01:17<02:19,  1.63it/s][A
Training Relation:  36%|███▋      | 130/357 [01:18<02:15,  1.68it/s][A
Training Relation:  37%|███▋      | 131/357 [01:19<02:18,  1.63it/s][A
Training Relation:  37%|███▋      | 132/357 [01:19<02:20,  1.60it/s][A
Training Relation:  37%|███▋      | 133/357 [01:20<02:15,  1.66it/s][A
Training Relation:  38%|███▊      | 134/357 [01:20<02:14,  1.66it/s][A
Training Relation:  38%|███▊      | 135/357 [01:21<02:11,  1.69it/s][A
Training Relation:  38%|███▊      | 136/357 [01:22<02:09,  1.70it/s][A
Training Relation:  38%|███▊      | 137/357 [01:22<02:11,  1.67it/s][A
Training Relation:  39%|███▊      | 138/357 [01:23<02:12,  1.65it/s][A
Training Relation:  39%|███▉      | 139/357 [01:23<02:11,  1.66it/s][A
Training Relation:  39%|███▉      | 140/357 [01:24<02:09,  1.67it/s][A
Training Relation:  39%|███▉      | 141/357 [01:25<02:09,  1.66it/s][A
Training Relation:  40%|███▉      | 142/357 [01:25<02:07,  1.69it/s][A
Training Relation:  40%|████      | 143/357 [01:26<02:09,  1.66it/s][A
