nohup: ignoring input
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
Relation Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Training Relation:  96%|█████████▌| 342/357 [04:00<00:09,  1.56it/s][A
Training Relation:  96%|█████████▌| 343/357 [04:01<00:09,  1.50it/s][A
Training Relation:  96%|█████████▋| 344/357 [04:02<00:08,  1.53it/s][A
Training Relation:  97%|█████████▋| 345/357 [04:02<00:07,  1.52it/s][A
Training Relation:  97%|█████████▋| 346/357 [04:03<00:07,  1.55it/s][A
Training Relation:  97%|█████████▋| 347/357 [04:04<00:06,  1.54it/s][A
Training Relation:  97%|█████████▋| 348/357 [04:04<00:05,  1.54it/s][A
Training Relation:  98%|█████████▊| 349/357 [04:05<00:05,  1.51it/s][A
Training Relation:  98%|█████████▊| 350/357 [04:06<00:04,  1.53it/s][A
Training Relation:  98%|█████████▊| 351/357 [04:06<00:03,  1.51it/s][A
Training Relation:  99%|█████████▊| 352/357 [04:07<00:03,  1.48it/s][A
Training Relation:  99%|█████████▉| 353/357 [04:07<00:02,  1.54it/s][A
Training Relation:  99%|█████████▉| 354/357 [04:08<00:01,  1.55it/s][A
Training Relation:  99%|█████████▉| 355/357 [04:09<00:01,  1.53it/s][A
Training Relation: 100%|█████████▉| 356/357 [04:09<00:00,  1.53it/s][A
Training Relation: 100%|██████████| 357/357 [04:10<00:00,  1.85it/s][ATraining Relation: 100%|██████████| 357/357 [04:10<00:00,  1.43it/s]

Evaluating Relation:   0%|          | 0/45 [00:00<?, ?it/s][A
Evaluating Relation:   2%|▏         | 1/45 [00:00<00:24,  1.78it/s][A
Evaluating Relation:   4%|▍         | 2/45 [00:01<00:24,  1.77it/s][A
Evaluating Relation:   7%|▋         | 3/45 [00:01<00:23,  1.80it/s][A
Evaluating Relation:   9%|▉         | 4/45 [00:02<00:21,  1.89it/s][A
Evaluating Relation:  11%|█         | 5/45 [00:02<00:21,  1.87it/s][A
Evaluating Relation:  13%|█▎        | 6/45 [00:03<00:22,  1.77it/s][A
Evaluating Relation:  16%|█▌        | 7/45 [00:03<00:22,  1.72it/s][A
Evaluating Relation:  18%|█▊        | 8/45 [00:04<00:21,  1.70it/s][A
Evaluating Relation:  20%|██        | 9/45 [00:05<00:20,  1.75it/s][A
Evaluating Relation:  22%|██▏       | 10/45 [00:05<00:19,  1.78it/s][A
Evaluating Relation:  24%|██▍       | 11/45 [00:06<00:18,  1.85it/s][A
Evaluating Relation:  27%|██▋       | 12/45 [00:06<00:17,  1.86it/s][A
Evaluating Relation:  29%|██▉       | 13/45 [00:07<00:18,  1.75it/s][A
Evaluating Relation:  31%|███       | 14/45 [00:07<00:17,  1.79it/s][A
Evaluating Relation:  33%|███▎      | 15/45 [00:08<00:17,  1.73it/s][A
Evaluating Relation:  36%|███▌      | 16/45 [00:09<00:16,  1.72it/s][A
Evaluating Relation:  38%|███▊      | 17/45 [00:09<00:16,  1.67it/s][A
Evaluating Relation:  40%|████      | 18/45 [00:10<00:16,  1.68it/s][A
Evaluating Relation:  42%|████▏     | 19/45 [00:10<00:15,  1.69it/s][A
Evaluating Relation:  44%|████▍     | 20/45 [00:11<00:14,  1.74it/s][A
Evaluating Relation:  47%|████▋     | 21/45 [00:11<00:14,  1.70it/s][A
Evaluating Relation:  49%|████▉     | 22/45 [00:12<00:13,  1.70it/s][A
Evaluating Relation:  51%|█████     | 23/45 [00:13<00:13,  1.67it/s][A
Evaluating Relation:  53%|█████▎    | 24/45 [00:13<00:12,  1.75it/s][A
Evaluating Relation:  56%|█████▌    | 25/45 [00:14<00:11,  1.72it/s][A
Evaluating Relation:  58%|█████▊    | 26/45 [00:14<00:10,  1.74it/s][A
Evaluating Relation:  60%|██████    | 27/45 [00:15<00:10,  1.76it/s][A
Evaluating Relation:  62%|██████▏   | 28/45 [00:15<00:09,  1.78it/s][A
Evaluating Relation:  64%|██████▍   | 29/45 [00:16<00:09,  1.75it/s][A
Evaluating Relation:  67%|██████▋   | 30/45 [00:17<00:08,  1.76it/s][A
Evaluating Relation:  69%|██████▉   | 31/45 [00:17<00:07,  1.75it/s][A
Evaluating Relation:  71%|███████   | 32/45 [00:18<00:07,  1.72it/s][A
Evaluating Relation:  73%|███████▎  | 33/45 [00:18<00:07,  1.70it/s][A
Evaluating Relation:  76%|███████▌  | 34/45 [00:19<00:06,  1.72it/s][A
Evaluating Relation:  78%|███████▊  | 35/45 [00:20<00:05,  1.73it/s][A
Evaluating Relation:  80%|████████  | 36/45 [00:20<00:04,  1.80it/s][A
Evaluating Relation:  82%|████████▏ | 37/45 [00:21<00:04,  1.79it/s][A
Evaluating Relation:  84%|████████▍ | 38/45 [00:21<00:03,  1.82it/s][A
Evaluating Relation:  87%|████████▋ | 39/45 [00:22<00:03,  1.77it/s][A
Evaluating Relation:  89%|████████▉ | 40/45 [00:22<00:02,  1.81it/s][A
Evaluating Relation:  91%|█████████ | 41/45 [00:23<00:02,  1.65it/s][A
Evaluating Relation:  93%|█████████▎| 42/45 [00:23<00:01,  1.75it/s][A
Evaluating Relation:  96%|█████████▌| 43/45 [00:24<00:01,  1.65it/s][A
Evaluating Relation:  98%|█████████▊| 44/45 [00:25<00:00,  1.64it/s][A
Evaluating Relation: 100%|██████████| 45/45 [00:25<00:00,  2.01it/s][AEvaluating Relation: 100%|██████████| 45/45 [00:25<00:00,  1.76it/s]
Relation Epoch:   7%|▋         | 1/15 [04:53<1:08:26, 293.32s/it]
Training Relation:   0%|          | 0/357 [00:00<?, ?it/s][A
Training Relation:   0%|          | 1/357 [00:00<03:38,  1.63it/s][A
Training Relation:   1%|          | 2/357 [00:01<03:29,  1.69it/s][A
Training Relation:   1%|          | 3/357 [00:01<03:25,  1.72it/s][A
Training Relation:   1%|          | 4/357 [00:02<03:31,  1.67it/s][A
Training Relation:   1%|▏         | 5/357 [00:03<03:41,  1.59it/s][A
Training Relation:   2%|▏         | 6/357 [00:03<03:39,  1.60it/s][A
Training Relation:   2%|▏         | 7/357 [00:04<03:47,  1.54it/s][A
Training Relation:   2%|▏         | 8/357 [00:05<03:48,  1.53it/s][A
Training Relation:   3%|▎         | 9/357 [00:05<03:48,  1.52it/s][A
Training Relation:   3%|▎         | 10/357 [00:06<03:44,  1.54it/s][A
Training Relation:   3%|▎         | 11/357 [00:06<03:43,  1.55it/s][A
Training Relation:   3%|▎         | 12/357 [00:07<03:45,  1.53it/s][A
Training Relation:   4%|▎         | 13/357 [00:08<03:40,  1.56it/s][A
Training Relation:   4%|▍         | 14/357 [00:08<03:39,  1.56it/s][A
Training Relation:   4%|▍         | 15/357 [00:09<03:29,  1.63it/s][A
Training Relation:   4%|▍         | 16/357 [00:10<03:30,  1.62it/s][A
Training Relation:   5%|▍         | 17/357 [00:10<03:34,  1.59it/s][A
Training Relation:   5%|▌         | 18/357 [00:11<03:36,  1.57it/s][A
Training Relation:   5%|▌         | 19/357 [00:12<03:36,  1.56it/s][A
Training Relation:   6%|▌         | 20/357 [00:12<03:31,  1.59it/s][A
Training Relation:   6%|▌         | 21/357 [00:13<03:38,  1.54it/s][A
Training Relation:   6%|▌         | 22/357 [00:13<03:32,  1.57it/s][A
Training Relation:   6%|▋         | 23/357 [00:14<03:29,  1.59it/s][A
Training Relation:   7%|▋         | 24/357 [00:15<03:29,  1.59it/s][A
Training Relation:   7%|▋         | 25/357 [00:15<03:27,  1.60it/s][A
Training Relation:   7%|▋         | 26/357 [00:16<03:27,  1.60it/s][A
Training Relation:   8%|▊         | 27/357 [00:17<03:25,  1.60it/s][A
Training Relation:   8%|▊         | 28/357 [00:17<03:28,  1.58it/s][A
Training Relation:   8%|▊         | 29/357 [00:18<03:27,  1.58it/s][A
Training Relation:   8%|▊         | 30/357 [00:18<03:24,  1.60it/s][A
Training Relation:   9%|▊         | 31/357 [00:19<03:27,  1.57it/s][A
Training Relation:   9%|▉         | 32/357 [00:20<03:22,  1.60it/s][A
Training Relation:   9%|▉         | 33/357 [00:20<03:20,  1.61it/s][A
Training Relation:  10%|▉         | 34/357 [00:21<03:19,  1.62it/s][A
Training Relation:  10%|▉         | 35/357 [00:22<03:17,  1.63it/s][A
Training Relation:  10%|█         | 36/357 [00:22<03:22,  1.59it/s][A
Training Relation:  10%|█         | 37/357 [00:23<03:19,  1.60it/s][A
Training Relation:  11%|█         | 38/357 [00:23<03:23,  1.57it/s][A
Training Relation:  11%|█         | 39/357 [00:24<03:26,  1.54it/s][A
Training Relation:  11%|█         | 40/357 [00:25<03:27,  1.53it/s][A
Training Relation:  11%|█▏        | 41/357 [00:25<03:23,  1.55it/s][A
Training Relation:  12%|█▏        | 42/357 [00:26<03:22,  1.55it/s][A
Training Relation:  12%|█▏        | 43/357 [00:27<03:23,  1.54it/s][A
Training Relation:  12%|█▏        | 44/357 [00:27<03:17,  1.58it/s][A
Training Relation:  13%|█▎        | 45/357 [00:28<03:09,  1.65it/s][A
Training Relation:  13%|█▎        | 46/357 [00:28<03:04,  1.68it/s][A
Training Relation:  13%|█▎        | 47/357 [00:29<03:06,  1.66it/s][A
Training Relation:  13%|█▎        | 48/357 [00:30<03:08,  1.64it/s][A
Training Relation:  14%|█▎        | 49/357 [00:30<03:12,  1.60it/s][A
Training Relation:  14%|█▍        | 50/357 [00:31<03:06,  1.64it/s][A
Training Relation:  14%|█▍        | 51/357 [00:32<03:13,  1.59it/s][A
Training Relation:  15%|█▍        | 52/357 [00:32<03:11,  1.59it/s][A
Training Relation:  15%|█▍        | 53/357 [00:33<03:05,  1.64it/s][A
Training Relation:  15%|█▌        | 54/357 [00:33<03:00,  1.68it/s][A
Training Relation:  15%|█▌        | 55/357 [00:34<03:03,  1.65it/s][A
Training Relation:  16%|█▌        | 56/357 [00:35<03:03,  1.64it/s][A
Training Relation:  16%|█▌        | 57/357 [00:35<02:59,  1.67it/s][A
Training Relation:  16%|█▌        | 58/357 [00:36<02:54,  1.71it/s][A
Training Relation:  17%|█▋        | 59/357 [00:36<02:52,  1.72it/s][A
Training Relation:  17%|█▋        | 60/357 [00:37<02:56,  1.68it/s][A
Training Relation:  17%|█▋        | 61/357 [00:38<03:01,  1.63it/s][A
Training Relation:  17%|█▋        | 62/357 [00:38<03:00,  1.63it/s][A
Training Relation:  18%|█▊        | 63/357 [00:39<03:03,  1.60it/s][A
Training Relation:  18%|█▊        | 64/357 [00:40<03:05,  1.58it/s][A
Training Relation:  18%|█▊        | 65/357 [00:40<03:04,  1.58it/s][A
Training Relation:  18%|█▊        | 66/357 [00:41<02:57,  1.64it/s][A
Training Relation:  19%|█▉        | 67/357 [00:41<02:54,  1.66it/s][A
Training Relation:  19%|█▉        | 68/357 [00:42<02:49,  1.71it/s][A
Training Relation:  19%|█▉        | 69/357 [00:42<02:51,  1.68it/s][A
Training Relation:  20%|█▉        | 70/357 [00:43<02:58,  1.61it/s][A
Training Relation:  20%|█▉        | 71/357 [00:44<03:01,  1.58it/s][A
Training Relation:  20%|██        | 72/357 [00:44<03:05,  1.54it/s][A
Training Relation:  20%|██        | 73/357 [00:45<03:05,  1.53it/s][A
Training Relation:  21%|██        | 74/357 [00:46<03:05,  1.53it/s][A
Training Relation:  21%|██        | 75/357 [00:46<03:02,  1.54it/s][A
Training Relation:  21%|██▏       | 76/357 [00:47<02:58,  1.57it/s][A
Training Relation:  22%|██▏       | 77/357 [00:48<02:56,  1.59it/s][A
Training Relation:  22%|██▏       | 78/357 [00:48<02:56,  1.58it/s][A
Training Relation:  22%|██▏       | 79/357 [00:49<02:54,  1.59it/s][A
Training Relation:  22%|██▏       | 80/357 [00:50<02:53,  1.60it/s][A
Training Relation:  23%|██▎       | 81/357 [00:50<02:51,  1.61it/s][A
Training Relation:  23%|██▎       | 82/357 [00:51<02:52,  1.59it/s][A
Training Relation:  23%|██▎       | 83/357 [00:51<02:45,  1.66it/s][A
Training Relation:  24%|██▎       | 84/357 [00:52<02:44,  1.66it/s][A
Training Relation:  24%|██▍       | 85/357 [00:53<02:48,  1.61it/s][A
Training Relation:  24%|██▍       | 86/357 [00:53<02:51,  1.58it/s][A
Training Relation:  24%|██▍       | 87/357 [00:54<02:50,  1.58it/s][A
Training Relation:  25%|██▍       | 88/357 [00:55<02:51,  1.57it/s][A
Training Relation:  25%|██▍       | 89/357 [00:55<02:51,  1.56it/s][A
Training Relation:  25%|██▌       | 90/357 [00:56<02:50,  1.57it/s][A
Training Relation:  25%|██▌       | 91/357 [00:56<02:43,  1.62it/s][A
Training Relation:  26%|██▌       | 92/357 [00:57<02:42,  1.63it/s][A
Training Relation:  26%|██▌       | 93/357 [00:58<02:39,  1.65it/s][A
Training Relation:  26%|██▋       | 94/357 [00:58<02:37,  1.67it/s][A
Training Relation:  27%|██▋       | 95/357 [00:59<02:34,  1.69it/s][A
Training Relation:  27%|██▋       | 96/357 [00:59<02:31,  1.73it/s][A
Training Relation:  27%|██▋       | 97/357 [01:00<02:35,  1.67it/s][A
Training Relation:  27%|██▋       | 98/357 [01:00<02:33,  1.69it/s][A
Training Relation:  28%|██▊       | 99/357 [01:01<02:35,  1.66it/s][A
Training Relation:  28%|██▊       | 100/357 [01:02<02:33,  1.67it/s][A
Training Relation:  28%|██▊       | 101/357 [01:02<02:33,  1.66it/s][A
Training Relation:  29%|██▊       | 102/357 [01:03<02:31,  1.68it/s][A
Training Relation:  29%|██▉       | 103/357 [01:03<02:30,  1.69it/s][A
Training Relation:  29%|██▉       | 104/357 [01:04<02:29,  1.69it/s][A
Training Relation:  29%|██▉       | 105/357 [01:05<02:31,  1.66it/s][A
Training Relation:  30%|██▉       | 106/357 [01:05<02:33,  1.63it/s][A
Training Relation:  30%|██▉       | 107/357 [01:06<02:30,  1.66it/s][A
Training Relation:  30%|███       | 108/357 [01:07<02:34,  1.61it/s][A
Training Relation:  31%|███       | 109/357 [01:07<02:29,  1.66it/s][A
Training Relation:  31%|███       | 110/357 [01:08<02:25,  1.70it/s][A
Training Relation:  31%|███       | 111/357 [01:08<02:27,  1.66it/s][A
Training Relation:  31%|███▏      | 112/357 [01:09<02:24,  1.70it/s][A
Training Relation:  32%|███▏      | 113/357 [01:10<02:29,  1.64it/s][A
Training Relation:  32%|███▏      | 114/357 [01:10<02:28,  1.63it/s][A
Training Relation:  32%|███▏      | 115/357 [01:11<02:26,  1.65it/s][A
Training Relation:  32%|███▏      | 116/357 [01:11<02:27,  1.63it/s][A
Training Relation:  33%|███▎      | 117/357 [01:12<02:25,  1.65it/s][A
Training Relation:  33%|███▎      | 118/357 [01:13<02:26,  1.63it/s][A
Training Relation:  33%|███▎      | 119/357 [01:13<02:20,  1.69it/s][A
Training Relation:  34%|███▎      | 120/357 [01:14<02:22,  1.66it/s][A
Training Relation:  34%|███▍      | 121/357 [01:14<02:23,  1.65it/s][A
Training Relation:  34%|███▍      | 122/357 [01:15<02:20,  1.67it/s][A
Training Relation:  34%|███▍      | 123/357 [01:16<02:18,  1.69it/s][A
Training Relation:  35%|███▍      | 124/357 [01:16<02:17,  1.69it/s][A
Training Relation:  35%|███▌      | 125/357 [01:17<02:18,  1.67it/s][A
Training Relation:  35%|███▌      | 126/357 [01:17<02:22,  1.62it/s][A
Training Relation:  36%|███▌      | 127/357 [01:18<02:19,  1.65it/s][A
Training Relation:  36%|███▌      | 128/357 [01:19<02:22,  1.61it/s][A
Training Relation:  36%|███▌      | 129/357 [01:19<02:17,  1.66it/s][A
Training Relation:  36%|███▋      | 130/357 [01:20<02:13,  1.70it/s][A
Training Relation:  37%|███▋      | 131/357 [01:20<02:16,  1.65it/s][A
Training Relation:  37%|███▋      | 132/357 [01:21<02:20,  1.60it/s][A
Training Relation:  37%|███▋      | 133/357 [01:22<02:14,  1.66it/s][A
Training Relation:  38%|███▊      | 134/357 [01:22<02:13,  1.67it/s][A
Training Relation:  38%|███▊      | 135/357 [01:23<02:09,  1.71it/s][A
Training Relation:  38%|███▊      | 136/357 [01:23<02:07,  1.73it/s][A
Training Relation:  38%|███▊      | 137/357 [01:24<02:09,  1.70it/s][A
Training Relation:  39%|███▊      | 138/357 [01:25<02:11,  1.67it/s][A
Training Relation:  39%|███▉      | 139/357 [01:25<02:10,  1.67it/s][A
Training Relation:  39%|███▉      | 140/357 [01:26<02:12,  1.64it/s][A
Training Relation:  39%|███▉      | 141/357 [01:26<02:14,  1.61it/s][A
Training Relation:  40%|███▉      | 142/357 [01:27<02:10,  1.65it/s][A
Training Relation:  40%|████      | 143/357 [01:28<02:12,  1.61it/s][A
