nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 3127038.56it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 3008957.22it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 3039478.16it/s]
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Testing:   6%|▌         | 4/71 [00:04<01:13,  1.09s/it][A
Testing:   7%|▋         | 5/71 [00:05<01:12,  1.09s/it][A
Testing:   8%|▊         | 6/71 [00:06<01:10,  1.09s/it][A
Testing:  10%|▉         | 7/71 [00:07<01:09,  1.09s/it][A
Testing:  11%|█▏        | 8/71 [00:08<01:08,  1.08s/it][A
Testing:  13%|█▎        | 9/71 [00:09<01:07,  1.09s/it][A
Testing:  14%|█▍        | 10/71 [00:10<01:06,  1.09s/it][A
Testing:  15%|█▌        | 11/71 [00:12<01:05,  1.09s/it][A
Testing:  17%|█▋        | 12/71 [00:13<01:04,  1.09s/it][A
Testing:  18%|█▊        | 13/71 [00:14<01:03,  1.10s/it][A
Testing:  20%|█▉        | 14/71 [00:15<01:02,  1.10s/it][A
Testing:  21%|██        | 15/71 [00:16<01:02,  1.12s/it][A
Testing:  23%|██▎       | 16/71 [00:17<01:00,  1.11s/it][A
Testing:  24%|██▍       | 17/71 [00:18<01:00,  1.11s/it][A
Testing:  25%|██▌       | 18/71 [00:19<00:58,  1.10s/it][A
Testing:  27%|██▋       | 19/71 [00:20<00:56,  1.09s/it][A
Testing:  28%|██▊       | 20/71 [00:21<00:55,  1.09s/it][A
Testing:  30%|██▉       | 21/71 [00:23<00:54,  1.09s/it][A
Testing:  31%|███       | 22/71 [00:24<00:53,  1.09s/it][A
Testing:  32%|███▏      | 23/71 [00:25<00:52,  1.10s/it][A
Testing:  34%|███▍      | 24/71 [00:26<00:51,  1.09s/it][A
Testing:  35%|███▌      | 25/71 [00:27<00:50,  1.09s/it][A
Testing:  37%|███▋      | 26/71 [00:28<00:49,  1.10s/it][A
Testing:  38%|███▊      | 27/71 [00:29<00:48,  1.10s/it][A
Testing:  39%|███▉      | 28/71 [00:30<00:46,  1.09s/it][A
Testing:  41%|████      | 29/71 [00:31<00:45,  1.08s/it][A
Testing:  42%|████▏     | 30/71 [00:32<00:44,  1.08s/it][A
Testing:  44%|████▎     | 31/71 [00:33<00:43,  1.09s/it][A
Testing:  45%|████▌     | 32/71 [00:35<00:42,  1.09s/it][A
Testing:  46%|████▋     | 33/71 [00:36<00:41,  1.09s/it][A
Testing:  48%|████▊     | 34/71 [00:37<00:40,  1.09s/it][A
Testing:  49%|████▉     | 35/71 [00:38<00:39,  1.09s/it][A
Testing:  51%|█████     | 36/71 [00:39<00:38,  1.09s/it][A
Testing:  52%|█████▏    | 37/71 [00:40<00:37,  1.09s/it][A
Testing:  54%|█████▎    | 38/71 [00:41<00:35,  1.09s/it][A
Testing:  55%|█████▍    | 39/71 [00:42<00:34,  1.09s/it][A
Testing:  56%|█████▋    | 40/71 [00:43<00:33,  1.09s/it][A
Testing:  58%|█████▊    | 41/71 [00:44<00:32,  1.08s/it][A
Testing:  59%|█████▉    | 42/71 [00:45<00:31,  1.09s/it][A
Testing:  61%|██████    | 43/71 [00:47<00:30,  1.09s/it][A
Testing:  62%|██████▏   | 44/71 [00:48<00:29,  1.10s/it][A
Testing:  63%|██████▎   | 45/71 [00:49<00:28,  1.10s/it][A
Testing:  65%|██████▍   | 46/71 [00:50<00:27,  1.10s/it][A
Testing:  66%|██████▌   | 47/71 [00:51<00:26,  1.11s/it][A
Testing:  68%|██████▊   | 48/71 [00:52<00:25,  1.10s/it][A
Testing:  69%|██████▉   | 49/71 [00:53<00:23,  1.09s/it][A
Testing:  70%|███████   | 50/71 [00:54<00:22,  1.09s/it][A
Testing:  72%|███████▏  | 51/71 [00:55<00:21,  1.09s/it][A
Testing:  73%|███████▎  | 52/71 [00:56<00:20,  1.09s/it][A
Testing:  75%|███████▍  | 53/71 [00:57<00:19,  1.08s/it][A
Testing:  76%|███████▌  | 54/71 [00:59<00:18,  1.08s/it][A
Testing:  77%|███████▋  | 55/71 [01:00<00:17,  1.08s/it][A
Testing:  79%|███████▉  | 56/71 [01:01<00:16,  1.08s/it][A
Testing:  80%|████████  | 57/71 [01:02<00:15,  1.08s/it][A
Testing:  82%|████████▏ | 58/71 [01:03<00:14,  1.08s/it][A
Testing:  83%|████████▎ | 59/71 [01:04<00:12,  1.07s/it][A
Testing:  85%|████████▍ | 60/71 [01:05<00:11,  1.08s/it][A
Testing:  86%|████████▌ | 61/71 [01:06<00:10,  1.08s/it][A
Testing:  87%|████████▋ | 62/71 [01:07<00:09,  1.08s/it][A
Testing:  89%|████████▊ | 63/71 [01:08<00:08,  1.08s/it][A
Testing:  90%|█████████ | 64/71 [01:09<00:07,  1.09s/it][A
Testing:  92%|█████████▏| 65/71 [01:10<00:06,  1.09s/it][A
Testing:  93%|█████████▎| 66/71 [01:12<00:05,  1.08s/it][A
Testing:  94%|█████████▍| 67/71 [01:13<00:04,  1.10s/it][A
Testing:  96%|█████████▌| 68/71 [01:14<00:03,  1.11s/it][A
Testing:  97%|█████████▋| 69/71 [01:15<00:02,  1.11s/it][A
Testing:  99%|█████████▊| 70/71 [01:16<00:01,  1.11s/it][A
Testing: 100%|██████████| 71/71 [01:16<00:00,  1.18it/s][ATesting: 100%|██████████| 71/71 [01:16<00:00,  1.08s/it]
Epoch:  35%|███▌      | 7/20 [43:41<1:20:43, 372.60s/it]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/199 [00:01<04:51,  1.47s/it][A
Iteration:   1%|          | 2/199 [00:02<04:48,  1.46s/it][A
Iteration:   2%|▏         | 3/199 [00:04<04:50,  1.48s/it][A
Iteration:   2%|▏         | 4/199 [00:05<04:46,  1.47s/it][A
Iteration:   3%|▎         | 5/199 [00:07<04:48,  1.49s/it][A
Iteration:   3%|▎         | 6/199 [00:08<04:47,  1.49s/it][A
Iteration:   4%|▎         | 7/199 [00:10<04:46,  1.49s/it][A
Iteration:   4%|▍         | 8/199 [00:11<04:44,  1.49s/it][A
Iteration:   5%|▍         | 9/199 [00:13<04:42,  1.49s/it][A
Iteration:   5%|▌         | 10/199 [00:14<04:42,  1.49s/it][A
Iteration:   6%|▌         | 11/199 [00:16<04:40,  1.49s/it][A
Iteration:   6%|▌         | 12/199 [00:17<04:38,  1.49s/it][A
Iteration:   7%|▋         | 13/199 [00:19<04:36,  1.49s/it][A
Iteration:   7%|▋         | 14/199 [00:20<04:33,  1.48s/it][A
Iteration:   8%|▊         | 15/199 [00:22<04:30,  1.47s/it][A
Iteration:   8%|▊         | 16/199 [00:23<04:28,  1.47s/it][A
Iteration:   9%|▊         | 17/199 [00:25<04:27,  1.47s/it][A
Iteration:   9%|▉         | 18/199 [00:26<04:25,  1.46s/it][A
Iteration:  10%|▉         | 19/199 [00:28<04:25,  1.47s/it][A
Iteration:  10%|█         | 20/199 [00:29<04:24,  1.48s/it][A
Iteration:  11%|█         | 21/199 [00:31<04:25,  1.49s/it][A
Iteration:  11%|█         | 22/199 [00:32<04:22,  1.48s/it][A
Iteration:  12%|█▏        | 23/199 [00:34<04:20,  1.48s/it][A
Iteration:  12%|█▏        | 24/199 [00:35<04:19,  1.48s/it][A
Iteration:  13%|█▎        | 25/199 [00:37<04:18,  1.48s/it][A
Iteration:  13%|█▎        | 26/199 [00:38<04:17,  1.49s/it][A
Iteration:  14%|█▎        | 27/199 [00:40<04:17,  1.50s/it][A
Iteration:  14%|█▍        | 28/199 [00:41<04:15,  1.49s/it][A
Iteration:  15%|█▍        | 29/199 [00:42<04:11,  1.48s/it][A
Iteration:  15%|█▌        | 30/199 [00:44<04:14,  1.50s/it][A
Iteration:  16%|█▌        | 31/199 [00:46<04:12,  1.50s/it][A
Iteration:  16%|█▌        | 32/199 [00:47<04:09,  1.49s/it][A
Iteration:  17%|█▋        | 33/199 [00:48<04:07,  1.49s/it][A
Iteration:  17%|█▋        | 34/199 [00:50<04:06,  1.50s/it][A
Iteration:  18%|█▊        | 35/199 [00:51<04:04,  1.49s/it][A
Iteration:  18%|█▊        | 36/199 [00:53<04:00,  1.48s/it][A
Iteration:  19%|█▊        | 37/199 [00:54<04:00,  1.48s/it][A
Iteration:  19%|█▉        | 38/199 [00:56<03:57,  1.47s/it][A
Iteration:  20%|█▉        | 39/199 [00:57<03:56,  1.48s/it][A
Iteration:  20%|██        | 40/199 [00:59<03:56,  1.49s/it][A
Iteration:  21%|██        | 41/199 [01:00<03:53,  1.48s/it][A
Iteration:  21%|██        | 42/199 [01:02<03:52,  1.48s/it][A
Iteration:  22%|██▏       | 43/199 [01:03<03:50,  1.48s/it][A
Iteration:  22%|██▏       | 44/199 [01:05<03:50,  1.49s/it][A
Iteration:  23%|██▎       | 45/199 [01:06<03:47,  1.48s/it][A
Iteration:  23%|██▎       | 46/199 [01:08<03:45,  1.47s/it][A
Iteration:  24%|██▎       | 47/199 [01:09<03:44,  1.48s/it][A
Iteration:  24%|██▍       | 48/199 [01:11<03:42,  1.47s/it][A
Iteration:  25%|██▍       | 49/199 [01:12<03:40,  1.47s/it][A
Iteration:  25%|██▌       | 50/199 [01:14<03:40,  1.48s/it][A
Iteration:  26%|██▌       | 51/199 [01:15<03:37,  1.47s/it][A
Iteration:  26%|██▌       | 52/199 [01:17<03:35,  1.47s/it][A
Iteration:  27%|██▋       | 53/199 [01:18<03:34,  1.47s/it][A
Iteration:  27%|██▋       | 54/199 [01:19<03:33,  1.47s/it][A
Iteration:  28%|██▊       | 55/199 [01:21<03:32,  1.48s/it][A
Iteration:  28%|██▊       | 56/199 [01:22<03:30,  1.47s/it][A
Iteration:  29%|██▊       | 57/199 [01:24<03:30,  1.48s/it][A
Iteration:  29%|██▉       | 58/199 [01:25<03:28,  1.48s/it][A
Iteration:  30%|██▉       | 59/199 [01:27<03:27,  1.48s/it][A
Iteration:  30%|███       | 60/199 [01:28<03:26,  1.48s/it][A
Iteration:  31%|███       | 61/199 [01:30<03:24,  1.48s/it][A
Iteration:  31%|███       | 62/199 [01:31<03:21,  1.47s/it][A
Iteration:  32%|███▏      | 63/199 [01:33<03:19,  1.47s/it][A
Iteration:  32%|███▏      | 64/199 [01:34<03:18,  1.47s/it][A
Iteration:  33%|███▎      | 65/199 [01:36<03:17,  1.48s/it][A
Iteration:  33%|███▎      | 66/199 [01:37<03:15,  1.47s/it][A
Iteration:  34%|███▎      | 67/199 [01:39<03:14,  1.47s/it][A
Iteration:  34%|███▍      | 68/199 [01:40<03:13,  1.48s/it][A
Iteration:  35%|███▍      | 69/199 [01:42<03:11,  1.47s/it][A
Iteration:  35%|███▌      | 70/199 [01:43<03:11,  1.48s/it][A
Iteration:  36%|███▌      | 71/199 [01:45<03:09,  1.48s/it][A
Iteration:  36%|███▌      | 72/199 [01:46<03:08,  1.49s/it][A
Iteration:  37%|███▋      | 73/199 [01:48<03:07,  1.49s/it][A
Iteration:  37%|███▋      | 74/199 [01:49<03:05,  1.49s/it][A
Iteration:  38%|███▊      | 75/199 [01:51<03:03,  1.48s/it][A
Iteration:  38%|███▊      | 76/199 [01:52<03:01,  1.47s/it][A
Iteration:  39%|███▊      | 77/199 [01:53<03:00,  1.48s/it][A
Iteration:  39%|███▉      | 78/199 [01:55<02:59,  1.48s/it][A
Iteration:  40%|███▉      | 79/199 [01:56<02:57,  1.48s/it][A
Iteration:  40%|████      | 80/199 [01:58<02:55,  1.48s/it][A
Iteration:  41%|████      | 81/199 [01:59<02:53,  1.47s/it][A
Iteration:  41%|████      | 82/199 [02:01<02:52,  1.47s/it][A
Iteration:  42%|████▏     | 83/199 [02:02<02:50,  1.47s/it][A
Iteration:  42%|████▏     | 84/199 [02:04<02:48,  1.47s/it][A
Iteration:  43%|████▎     | 85/199 [02:05<02:48,  1.48s/it][A
Iteration:  43%|████▎     | 86/199 [02:07<02:46,  1.47s/it][A
Iteration:  44%|████▎     | 87/199 [02:08<02:45,  1.48s/it][A
Iteration:  44%|████▍     | 88/199 [02:10<02:44,  1.48s/it][A
Iteration:  45%|████▍     | 89/199 [02:11<02:42,  1.47s/it][A
Iteration:  45%|████▌     | 90/199 [02:13<02:41,  1.48s/it][A
Iteration:  46%|████▌     | 91/199 [02:14<02:40,  1.49s/it][A
Iteration:  46%|████▌     | 92/199 [02:16<02:40,  1.50s/it][A
Iteration:  47%|████▋     | 93/199 [02:17<02:36,  1.48s/it][A
Iteration:  47%|████▋     | 94/199 [02:19<02:35,  1.48s/it][A
Iteration:  48%|████▊     | 95/199 [02:20<02:34,  1.48s/it][A
Iteration:  48%|████▊     | 96/199 [02:22<02:34,  1.50s/it][A
Iteration:  49%|████▊     | 97/199 [02:23<02:32,  1.49s/it][A
Iteration:  49%|████▉     | 98/199 [02:25<02:31,  1.50s/it][A
Iteration:  50%|████▉     | 99/199 [02:26<02:28,  1.49s/it][A
Iteration:  50%|█████     | 100/199 [02:28<02:27,  1.49s/it][A
Iteration:  51%|█████     | 101/199 [02:29<02:24,  1.48s/it][A
Iteration:  51%|█████▏    | 102/199 [02:31<02:25,  1.50s/it][A
Iteration:  52%|█████▏    | 103/199 [02:32<02:23,  1.50s/it][A
Iteration:  52%|█████▏    | 104/199 [02:34<02:21,  1.49s/it][A
Iteration:  53%|█████▎    | 105/199 [02:35<02:19,  1.48s/it][A
Iteration:  53%|█████▎    | 106/199 [02:37<02:17,  1.48s/it][A
Iteration:  54%|█████▍    | 107/199 [02:38<02:17,  1.49s/it][A
Iteration:  54%|█████▍    | 108/199 [02:40<02:15,  1.49s/it][A
Iteration:  55%|█████▍    | 109/199 [02:41<02:13,  1.49s/it][A
Iteration:  55%|█████▌    | 110/199 [02:42<02:12,  1.49s/it][A
Iteration:  56%|█████▌    | 111/199 [02:44<02:10,  1.49s/it][A
Iteration:  56%|█████▋    | 112/199 [02:45<02:09,  1.48s/it][A
Iteration:  57%|█████▋    | 113/199 [02:47<02:07,  1.48s/it][A
Iteration:  57%|█████▋    | 114/199 [02:48<02:05,  1.47s/it][A
Iteration:  58%|█████▊    | 115/199 [02:50<02:03,  1.47s/it][A
Iteration:  58%|█████▊    | 116/199 [02:51<02:01,  1.47s/it][A
Iteration:  59%|█████▉    | 117/199 [02:53<01:59,  1.46s/it][A
Iteration:  59%|█████▉    | 118/199 [02:54<01:59,  1.47s/it][A
Iteration:  60%|█████▉    | 119/199 [02:56<01:58,  1.48s/it][A
Iteration:  60%|██████    | 120/199 [02:57<01:57,  1.49s/it][A
Iteration:  61%|██████    | 121/199 [02:59<01:55,  1.48s/it][A
Iteration:  61%|██████▏   | 122/199 [03:00<01:54,  1.48s/it][A
Iteration:  62%|██████▏   | 123/199 [03:02<01:52,  1.48s/it][A
Iteration:  62%|██████▏   | 124/199 [03:03<01:51,  1.48s/it][A
Iteration:  63%|██████▎   | 125/199 [03:05<01:50,  1.49s/it][A
Iteration:  63%|██████▎   | 126/199 [03:06<01:48,  1.49s/it][A
Iteration:  64%|██████▍   | 127/199 [03:08<01:47,  1.49s/it][A
Iteration:  64%|██████▍   | 128/199 [03:09<01:45,  1.48s/it][A
Iteration:  65%|██████▍   | 129/199 [03:11<01:43,  1.48s/it][A
Iteration:  65%|██████▌   | 130/199 [03:12<01:42,  1.48s/it][A
Iteration:  66%|██████▌   | 131/199 [03:14<01:40,  1.48s/it][A
Iteration:  66%|██████▋   | 132/199 [03:15<01:38,  1.47s/it][A
Iteration:  67%|██████▋   | 133/199 [03:16<01:37,  1.47s/it][A
Iteration:  67%|██████▋   | 134/199 [03:18<01:35,  1.47s/it][A
Iteration:  68%|██████▊   | 135/199 [03:19<01:34,  1.47s/it][A
Iteration:  68%|██████▊   | 136/199 [03:21<01:32,  1.47s/it][A
Iteration:  69%|██████▉   | 137/199 [03:22<01:31,  1.47s/it][A
Iteration:  69%|██████▉   | 138/199 [03:24<01:29,  1.47s/it][A
Iteration:  70%|██████▉   | 139/199 [03:25<01:27,  1.47s/it][A
Iteration:  70%|███████   | 140/199 [03:27<01:26,  1.47s/it][A
Iteration:  71%|███████   | 141/199 [03:28<01:25,  1.47s/it][A
Iteration:  71%|███████▏  | 142/199 [03:30<01:23,  1.47s/it][A
Iteration:  72%|███████▏  | 143/199 [03:31<01:22,  1.47s/it][A
Iteration:  72%|███████▏  | 144/199 [03:33<01:21,  1.48s/it][A
Iteration:  73%|███████▎  | 145/199 [03:34<01:19,  1.47s/it][A
Iteration:  73%|███████▎  | 146/199 [03:36<01:17,  1.47s/it][A
Iteration:  74%|███████▍  | 147/199 [03:37<01:16,  1.47s/it][A
Iteration:  74%|███████▍  | 148/199 [03:39<01:15,  1.47s/it][A
Iteration:  75%|███████▍  | 149/199 [03:40<01:13,  1.47s/it][A
Iteration:  75%|███████▌  | 150/199 [03:41<01:11,  1.47s/it][A
Iteration:  76%|███████▌  | 151/199 [03:43<01:10,  1.47s/it][A
Iteration:  76%|███████▋  | 152/199 [03:44<01:09,  1.47s/it][A
Iteration:  77%|███████▋  | 153/199 [03:46<01:07,  1.47s/it][A
Iteration:  77%|███████▋  | 154/199 [03:47<01:06,  1.48s/it][A
Iteration:  78%|███████▊  | 155/199 [03:49<01:05,  1.48s/it][A
Iteration:  78%|███████▊  | 156/199 [03:50<01:03,  1.48s/it][A
Iteration:  79%|███████▉  | 157/199 [03:52<01:02,  1.48s/it][A
Iteration:  79%|███████▉  | 158/199 [03:53<01:00,  1.48s/it][A
Iteration:  80%|███████▉  | 159/199 [03:55<00:58,  1.47s/it][A
Iteration:  80%|████████  | 160/199 [03:56<00:57,  1.48s/it][A
Iteration:  81%|████████  | 161/199 [03:58<00:55,  1.47s/it][A
Iteration:  81%|████████▏ | 162/199 [03:59<00:54,  1.47s/it][A
Iteration:  82%|████████▏ | 163/199 [04:01<00:52,  1.47s/it][A
Iteration:  82%|████████▏ | 164/199 [04:02<00:51,  1.47s/it][A
Iteration:  83%|████████▎ | 165/199 [04:04<00:50,  1.47s/it][A
Iteration:  83%|████████▎ | 166/199 [04:05<00:48,  1.47s/it][A
Iteration:  84%|████████▍ | 167/199 [04:07<00:47,  1.48s/it][A
Iteration:  84%|████████▍ | 168/199 [04:08<00:45,  1.48s/it][A
Iteration:  85%|████████▍ | 169/199 [04:10<00:44,  1.48s/it][A
Iteration:  85%|████████▌ | 170/199 [04:11<00:42,  1.47s/it][A
Iteration:  86%|████████▌ | 171/199 [04:12<00:41,  1.47s/it][A
Iteration:  86%|████████▋ | 172/199 [04:14<00:39,  1.47s/it][A
Iteration:  87%|████████▋ | 173/199 [04:15<00:38,  1.47s/it][A
Iteration:  87%|████████▋ | 174/199 [04:17<00:36,  1.47s/it][A
Iteration:  88%|████████▊ | 175/199 [04:18<00:35,  1.47s/it][A
Iteration:  88%|████████▊ | 176/199 [04:20<00:33,  1.47s/it][A
Iteration:  89%|████████▉ | 177/199 [04:21<00:32,  1.47s/it][A
